Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCION
    ES
    FIN_ACCION
    NUMERICO
    SEMICOLON

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> COMENTARIO_ENCABEZADO accion IDENTIFICADOR _es AMBIENTE fin_accion
Rule 2     sigma -> accion IDENTIFICADOR _es AMBIENTE fin_accion
Rule 3     comentario_vl_l -> COMENTARIO_VARIASLINEAS
Rule 4     comentario_vl_l -> COMENTARIO_LINEA
Rule 5     ambiente -> AMBIENTE bloque_ambiente PROCESO
Rule 6     ambiente -> AMBIENTE comentario_vl_l bloque_ambiente PROCESO
Rule 7     bloque_ambiente -> variable_comentario_vl_l
Rule 8     bloque_ambiente -> constante comentario_vl_l
Rule 9     bloque_ambiente -> variable comentario_vl_l bloque ambiente
Rule 10    bloque_ambiente -> constante comentario_vl_l bloque_ambiente
Rule 11    bloque_ambiente -> comentario_vl_l
Rule 12    bloque_ambiente -> comentario_vl_l bloque ambiente
Rule 13    bloque_ambiente -> variable bloque_ambiente
Rule 14    bloque_ambiente -> constante bloque_ambiente
Rule 15    bloque_ambiente -> variable
Rule 16    bloque_ambiente -> constante
Rule 17    variable -> IDENTIFICADOR DOS_PUNTOS tipo_dato
Rule 18    constante -> IDENTIFICADOR IGUAL tipo_dato
Rule 19    tipo_dato -> TD_ALFANUMERICO
Rule 20    tipo_dato -> TD_NUMERICO
Rule 21    tipo_dato -> TD_LOGICO
Rule 22    proceso -> PROCESO comentario_vl_l conj_sentencia
Rule 23    proceso -> PROCESO conj_sentencia
Rule 24    conj_sentencia -> s_escribir conj_sentencia
Rule 25    conj_sentencia -> s_escribir comentario_vl_l conj_sentencia
Rule 26    conj_sentencia -> s_leer conj_sentencia
Rule 27    conj_sentencia -> s_leer comentario_vl_l conj_sentencia
Rule 28    conj_sentencia -> s_si conj_sentencia
Rule 29    conj_sentencia -> s_si comentario_vl_l conj_sentencia
Rule 30    conj_sentencia -> s_ciclos conj_sentencia
Rule 31    conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia
Rule 32    conj_sentencia -> sentencia conj_sentencia
Rule 33    conj_sentencia -> sentencia comentario_vl_l conj_sentencia
Rule 34    conj_sentencia -> comentario_vl_l conj_sentencia
Rule 35    conj_sentencia -> s_escribir comentario_vl_l
Rule 36    conj_sentencia -> s_leer comentario_vl_l
Rule 37    conj_sentencia -> s_si comentario_vl_l
Rule 38    conj_sentencia -> s_ciclos comentario_vl_l
Rule 39    conj_sentencia -> sentencia comentario_vl_l
Rule 40    conj_sentencia -> s_escribir
Rule 41    conj_sentencia -> s_leer
Rule 42    conj_sentencia -> s_si
Rule 43    conj_sentencia -> s_ciclos
Rule 44    conj_sentencia -> sentencia
Rule 45    conj_sentencia -> comentario_vl_l
Rule 46    s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
Rule 47    salida_esc -> IDENTIFICADOR
Rule 48    salida_esc -> CADENA
Rule 49    salida_esc -> IDENTIFICADOR COMA salida_esc
Rule 50    salida_esc -> CADENA COMA salida_esc
Rule 51    s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
Rule 52    entrada_leer -> IDENTIFICADOR
Rule 53    sentencia -> IDENTIFICADOR ASIGNACION tipo_dato
Rule 54    sentencia -> IDENTIFICADOR ASIGNACION op_aritmetica
Rule 55    id_tipodato -> IDENTIFICADOR
Rule 56    id_tipodato -> tipo_dato
Rule 57    conj_operaciones -> op_aritmetica
Rule 58    conj_operaciones -> relacionales
Rule 59    op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato
Rule 60    op_aritmetica -> id_tipodato t_op_aritmetico
