Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> ejecucion
Rule 2     ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION
Rule 3     ejecucion -> nombre bloque FIN_ACCION
Rule 4     nombre -> ACCION IDENTIFICADOR ES
Rule 5     comentario_vl_l -> COMENTARIO_VARIASLINEAS
Rule 6     comentario_vl_l -> COMENTARIO_LINEA
Rule 7     bloque -> ambiente proceso
Rule 8     ambiente -> AMBIENTE bloque_ambiente
Rule 9     ambiente -> AMBIENTE comentario_vl_l bloque_ambiente
Rule 10    bloque_ambiente -> variable comentario_vl_l
Rule 11    bloque_ambiente -> constante comentario_vl_l
Rule 12    bloque_ambiente -> comentario_vl_l
Rule 13    bloque_ambiente -> variable
Rule 14    bloque_ambiente -> constante
Rule 15    bloque_ambiente -> variable comentario_vl_l bloque_ambiente
Rule 16    bloque_ambiente -> constante comentario_vl_l bloque_ambiente
Rule 17    bloque_ambiente -> comentario_vl_l bloque_ambiente
Rule 18    bloque_ambiente -> variable bloque_ambiente
Rule 19    bloque_ambiente -> constante bloque_ambiente
Rule 20    variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb
Rule 21    constante -> IDENTIFICADOR IGUAL tipo_dato
Rule 22    ftd_amb -> TD_ALFANUMERICO
Rule 23    ftd_amb -> TD_NUMERICO
Rule 24    ftd_amb -> TD_LOGICO
Rule 25    tipo_dato -> CADENA
Rule 26    tipo_dato -> NUMERICO
Rule 27    proceso -> PROCESO comentario_vl_l conj_sentencia
Rule 28    proceso -> PROCESO conj_sentencia
Rule 29    conj_sentencia -> s_escribir conj_sentencia
Rule 30    conj_sentencia -> s_escribir comentario_vl_l conj_sentencia
Rule 31    conj_sentencia -> s_leer conj_sentencia
Rule 32    conj_sentencia -> s_leer comentario_vl_l conj_sentencia
Rule 33    conj_sentencia -> s_si conj_sentencia
Rule 34    conj_sentencia -> s_si comentario_vl_l conj_sentencia
Rule 35    conj_sentencia -> s_segun conj_sentencia
Rule 36    conj_sentencia -> s_segun comentario_vl_l conj_sentencia
Rule 37    conj_sentencia -> s_ciclos conj_sentencia
Rule 38    conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia
Rule 39    conj_sentencia -> sentencia conj_sentencia
Rule 40    conj_sentencia -> sentencia comentario_vl_l conj_sentencia
Rule 41    conj_sentencia -> comentario_vl_l conj_sentencia
Rule 42    conj_sentencia -> s_escribir comentario_vl_l
Rule 43    conj_sentencia -> s_leer comentario_vl_l
Rule 44    conj_sentencia -> s_si comentario_vl_l
Rule 45    conj_sentencia -> s_segun comentario_vl_l
Rule 46    conj_sentencia -> s_ciclos comentario_vl_l
Rule 47    conj_sentencia -> sentencia comentario_vl_l
Rule 48    conj_sentencia -> s_escribir
Rule 49    conj_sentencia -> s_leer
Rule 50    conj_sentencia -> s_si
Rule 51    conj_sentencia -> s_segun
Rule 52    conj_sentencia -> s_ciclos
Rule 53    conj_sentencia -> sentencia
Rule 54    conj_sentencia -> comentario_vl_l
Rule 55    s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
Rule 56    salida_esc -> IDENTIFICADOR
Rule 57    salida_esc -> CADENA
Rule 58    salida_esc -> IDENTIFICADOR COMA salida_esc
Rule 59    salida_esc -> CADENA COMA salida_esc
Rule 60    s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
Rule 61    entrada_leer -> IDENTIFICADOR
Rule 62    sentencia -> IDENTIFICADOR ASIGNACION tipo_dato
Rule 63    sentencia -> IDENTIFICADOR ASIGNACION op_aritmetica
Rule 64    id_tipodato -> IDENTIFICADOR
Rule 65    id_tipodato -> tipo_dato
Rule 66    op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato
Rule 67    op_aritmetica -> id_tipodato t_op_aritmetico
Rule 68    t_op_aritmetico -> SUMA
Rule 69    t_op_aritmetico -> RESTA
Rule 70    t_op_aritmetico -> DIVISION
Rule 71    t_op_aritmetico -> MULTIPLICACION
Rule 72    t_op_aritmetico -> DIVISION_ENTERA
Rule 73    t_op_aritmetico -> MODULO
Rule 74    t_op_aritmetico -> POTENCIA
Rule 75    t_relacional -> MENOR_QUE
Rule 76    t_relacional -> MAYOR_QUE
Rule 77    t_relacional -> MENOR_O_IGUAL_QUE
Rule 78    t_relacional -> MAYOR_O_IGUAL_QUE
Rule 79    t_relacional -> IGUAL
Rule 80    t_relacional -> DISTINTO
Rule 81    t_op_logico -> O
Rule 82    t_op_logico -> Y
Rule 83    s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
Rule 84    conj_s_si -> conj_sentencia
Rule 85    conj_s_si -> conj_sentencia SINO conj_s_si
Rule 86    conj_condiciones -> condicion
Rule 87    conj_condiciones -> condicion t_op_logico conj_condiciones
Rule 88    condicion -> expresion t_relacional expresion
Rule 89    condicion -> NO expresion
Rule 90    expresion -> id_tipodato
Rule 91    expresion -> id_tipodato t_op_aritmetico id_tipodato
Rule 92    expresion -> id_tipodato t_op_aritmetico expresion
Rule 93    s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
Rule 94    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia
Rule 95    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia conj_cond_segun
Rule 96    conj_cond_segun -> OTRO DOS_PUNTOS conj_sentencia
Rule 97    s_ciclos -> c_para
Rule 98    s_ciclos -> c_mientras
Rule 99    s_ciclos -> c_repetir
